Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
Captain's Log, Stardate August 13th, 2009 (7:49) Liquid Green White StripeChris addresses the current state of the SingStar Challenge competition, declaring it, as of this date, currently ongoing.
CWC Public Disclaimer 14 August 2009 (6:55) Reason Liquid Red with Black TrimChris drops his dox and warns viewers not to buy Liquid Chris's merchandise.
NO D*** WAY, IMPOSTOR!!! 14 August 2009 (2:48) Rage Violence Liquid Red with Black TrimWhen Liquid Chris declares himself the winner of the SingStar Challenge, moving on to make Sonichu into a multimedia franchise and marrying his girl friend, Chris blows his lid.
The Contest NEVER was to Determine Who was Who 15 August 2009 (5:12) Music Liquid Creepy RobeChris backpedals on the purpose of the SingStar Challenge.
Curse-ye-ha-me-ha Retraction 15 August 2009 (0:50) Reason Trolls Other Red & WhiteChris retracts his curse-ye-ha-me-has and gives forgiveness blessings.
Guitar Rock Hero Band Revolution Notes 16 August 2009 (7:35) Video games Liquid Red StuttgartDenim JacketChris speaks about his opinions of Guitar Hero and Rock Band, and addresses the kidnapping of CChanSonichuCWC.
Light His Mind's Darkest Hour 16 August 2009 (2:56) Liquid Red Stuttgart Denim JacketChris preforms a Forgiveness Blessings on Liquid Chris.
Chris in a Council Meeting 17 August 2009 (1:00) Reason Live Chris goes to a council meeting to preserve McIntire Park and speaks out of turn.
CWC Fighter 18 August 2009 (0:37) Crazy Power Red Stuttgart Denim JacketChris does an interpretive dance that he mistakes for martial arts skills.
One Blessing, and One Curse 18 August 2009 (3:32) Rage Red Stuttgart Denim JacketChris deals out some Forgiveness Blessings and Curse-ye-ha-me-has.
Captain's Log, Stardate August 20th, 2009 (1:56) Comics Website Green White Stripe Denim JacketChris announces his DeviantArt account as an alternative site for viewing his comic pages during the outage of Cwcipedia. He also claims that trolls are assuming his identity in attempts to trick various "companies," and that this will not succeed.
Show RESPECT to me, "C"CWC 22 August 2009 (4:33) Music Classic ShirtChris sings Aretha Franklin's "Respect," demanding people not only respect him but also praise him.
Chris Chan creepy smile 22 August 2009 (0:02) Crazy The Classic Short Sleeve Denim Jacket LeakedChris smiles at the person recording creepily.
THAT IS MY HOUSE - 27 August 2009 (2:58) Rage Comedy Tragedy Reason Website Green with Black TrimWhile Chris demands that the videos of his house he put up just 5 months earlier be taken down or he's in trouble, Bob Chandler makes an appearance, revealing why he wants the videos down.
Bless the Fans, Curse the Trolls 29 August 2009 (1:55) Reason Crazy Trolls Sea GreenChris proclaims himself a hypocrite as he vows that the trolls will go to Hell for mocking him, along with the homos.
Captain's Log, Stardate August 30th, 2009 (1:43) Crazy The RefereeChris claims to have not received any boxes from the USPS or UPS. He then goes on to prove he's completely insane by taking on a second personality: Christopher.
September 2009
Captain's Log, Stardate September 4th, 2009 (2:46) Rage Blue with Thin StripesChris thanks Vivian for his father's birthday present and also shows his displeasure at Vivian wanting to put the audiobooks on DVD and sell them, demanding that she remove all the videos and shut down her account before she can regain his respect again.
Sign Destruction Video 6 September 2009 (1:20) Rage Violence Power Clyde Emily The Classic Short SleeveChris shows his displeasure at Vivian's refusal to remove the videos by destroying the sign that was put on his front yard months earlier.
Captain's Log, Stardate September 10th, 2009 (1:46) Video games Red StuttgartChris utterly dismisses a possible interview with Veronica Belmont of Playstation Magazine Europe as a troll, continuing to display his utter paranoia and control over what he wants to do and how he wants it.
Chris dispels videogame rumors 13 September 2009 (4:30) Video games Red PokéShirtChris proclaims that Sega's Project Needlemouse game is NOT a Sonichu game.
Clyde Cash the kid video 16 September 2009 (1:12) Reason Rage Smug Clyde Green White StripeChris wants his fans to call the cops on Clyde Cash, who he thinks is also Gregg Mays AND an elementary school kid!
Captain's Log, Stardate September 19th, 2009 (1:14) The RefereeChris addresses a troll who is selling fake Sonichu merchandise.
Captain's Log, Stardate September 25th, 2009 (1:36) Website White with Black TrimChris addresses fake websites and unofficial Sonichu merchandise.
Captain's Log, Stardate September 29th, 2009 (8:02) Website Clyde White TChris claims to have a "Director's Cut" version of his DVD. He also claims Gregg Mays and Clyde Cash to be one and the same.
October 2009
Captain's Log, Stardate October 9th, 2009 (1:59) Rumors Vert RedChris states that Barbara does not have AIDS, that he is straight, and that the trolls should grow up.
Warning - Naughty Women ;) 10 October 2009 (1:15) Reason Rage Homos Sex Vert RedChris tries to use his drawing of himself having sex with three women as evidence against allegations that he's a homosexual.
Challenge for Clyde 11 October 2009 (2:47) Rage Violence Clyde Straight White LinesChristian calls out Gregg Mays/Clyde Cash for torturing his friends, then attempts to demonstrate how good of a fighter he is by punching a book, and then his own face.
Chris Loses It 12 October 2009 (1:27) Crazy Rage Comedy Power Clyde Dark Red Chris screams in the dark, falls off a chair, and throws things at his camera.
Challenge for Clyde II 14 October 2009 (2:33) Reason Clyde Vert Blue Grey ShirtChris tells Clyde Cash/Gregg Mays to come out of hiding and fight him man-to-man.
War Paint Video 14 October 2009 (:59) Crazy Comedy Rage Racism Violence White TChris unburies the tomahawk toy gun he used to shoot at the Adam Stackhouse photo, and calls a war-curse upon the trolls through his alleged Cherokee ancestry.
Captain's Log, Stardate October 15th, 2009 (2:34) Reason Rumors Television Liquid Vert Blue Grey ShirtChris makes note of the return of CChanSonichuCWC to YouTube after being kidnapped and abandoned in the Sahara Desert.
Old Time Rock and Roll on Shredwud 17 October 2009 (3:57) Video games Music Vert RedChris playing Guitar Hero on an expensive flat TV...on easy.
Brutal Legend 18 October 2009 (2:03) Video games Vert RedChris presumably plugs Brütal Legend, but screws up the video to the point where there is no sound.
Brutal Legend Plus 21 October 2009 (3:16) Comedy Video games Liquid Straight White LinesChris uploads another version of the previous video with sound this time, albeit with several skips due to PSEye neglect. He does indeed plug the game Brütal Legend and also takes a moment to hypocritically ridicule trolls.
For Chris 22 October 2009 (8:32) Liquid Vert RedChris, still seriously suffering from crappywebcamitis, lists a whole bunch of adjectives that don't really describe him.
I Love You Kacey 23 October 2009 (4:57) Reason Sex Liquid Red Green StripeThinking he may still have a chance at banging Liquid's girlfriend (after duping her in an attempt to get laid), Chris pours his heart out to her. Being the unselfish gentleman that he is, he also gives her express permission to date whoever she wants.
10242009 24 October 2009(:28) Rage Trolls Violence Clyde Red Green StripeChris delivers a brief message to Gregg Mays to let him know he is not scared of him.
For Kacey II 25 October 2009 (1:03) Reason Sex Liquid Green White StripeChris belches out-er-belts out another confession of love for Kacey possible china.
To Clyde Gregg 27 October 2009 (4:25) Smug Trolls Clyde Green White StripeChris declares his intentions to blackmail Gregg Mays/Clyde Cash by making threats to post a video that shows his real face.
ClydeGoingOnGregg1 27 October 2009 (0:53) Smug Trolls ClydeThe first blackmail attempt towards Gregg Mays/Clyde Cash, which contains a picture of Calvin from Calvin and Hobbes with the head of some white guy plastered on. Chris makes some dubious claims that the head in question belongs to Gregg Mays/Clyde Cash.
For Chris II 27 October 2009 (1:09) Reason Trolls Violence Liquid Green White StripeChris tells Liquid Chris to "Back away from Kacey" and threatens to throw a hissy fit if his request is not obliged.
Clyde's Buddy Matt Getting SUPER-LAID!!! 28 October 2009 (0:25) Comedy Smug Trolls ClydeThe second blackmail attempt towards Gregg Mays/Clyde Cash, which contains a picture of two drunk and lightly dressed women on top of each other. The one on the bottom has the head of a man in a Spider-Man mask plastered over her own. Chris claim this to be Gregg/Clyde's friend, Matt. That Chris is subtly (although it comes across as rather ham-handed) trying to make Gregg/Clyde look like a homo becomes clear.
SHE IS MINE NOW 29 October 2009 (4:27) Smug Rage Music Violence Galpals Trolls Liquid Tan Wide LinesWith Aerosmith playing in the background, Chris raps (or makes an attempt to) and declares that Kacey is now his, and that he has defeated Liquid Chris.
Clyde is Weaker than Water 30 October 2009 (1:10) Power Comedy Smug ClydeThe third blackmail attempt towards Gregg Mays/Clyde Cash, in which Chris calls Gregg Mays/Clyde Cash weak and reveals more of the picture he claims is of him. Chris manages to instantly thwart his own attempt to portray Gregg/Clyde as weak and gay by showing pictures of himself flexing his non-biceps while wearing his sports bra, which he calls a "muscle bra". And just to top it off, Chris says that more men should wear these "muscle bras".
30 Push-Ups 30 October 2009 (1:29) Power Blue T-ShirtChris attempts to do pushups while wearing his sports bra, and, unsurprisingly, he fails.
Getting Foam Ed 31 October 2009 (0:32) Comedy Smug Trolls ClydeThe fourth blackmail attempt towards Gregg Mays/Clyde Cash, in which Chris reveals even more of the picture of the white guy and the gay Spider-Man which he insists is of Gregg Mays/Clyde Cash and Matt. Chris also claims that Gregg/Clyde has an urine fetish.
My Half of A Whole New World for Kacey 31 October 2009 (2:38) Music LiquidOnce again Chris tries to pose as Liquid Chris, this time by horribly mangling the song "A Whole New World" from Aladdin in response to one of Kacey's videos.
Greetings to Kacey's folks 31 October 2009 (2:31) Smug Reason Power Sex Liquid Tan Wide LinesChris addresses Kacey's parents and tries to portray himself as decent human being. In true Chris style, he does this by spewing a whole lot of bullshit and lies about himself.
November 2009
I AM STRONG 1 November 2009 (0:58) Smug Crazy Power Clyde Blue with LogoChris once again reiterates he is "strong." He attempts to flex, grunts a lot, and talks in a "deep" voice, and claims Clyde Cash/Gregg Mays is weak.
Twin Falling Towers 1 November 2009 (0:30) Comedy Smug Crazy Trolls Violence ClydeChris 'shops the gay Spider-Man image over an image of the World Trade Center and mocks the terror attacks of 9/11 in a revolting attempt to blackmail Clyde Cash.
It Will Never End 1 November 2009 (0:23) Smug Trolls ClydeIn yet another entry in the Clyde Cash/Gregg Mays blackmail attempts, Chris reveals a large section of blank wall as well as the faces of the participants. He then claims these videos will never end, and flips off the camera.
Apology for 9/11 Joke 2 November 2009 (2:19) Tragedy Reason Smug ClydeChris makes a self-serving apology for the 9/11 joke...and then reuses the image in a slightly altered form in another threat against Clyde.
Rescuing Kacey From Christian W Chandler 3 November 2009 (10:23) Crazy Sex Video games Liquid Red Stripe MachinimaChris talks about the making of his Little Big Planet level for Kacey, kisses the camera, and plays through the ironically-titled Little Big Planet level he made for Kacey.
51 50 4 November 2009 (4:09) Power ParappaChris does hammer curls, poorly, with 12-packs of soda he claims weigh 50 pounds each. They don't.
No More Jokes 4 November 2009 (1:36) Smug Clyde AudioChris reveals the inoffensive "gay Spider-man" picture, and is seemingly disgusted by it. YouTube pulls the video for some reason.
Kacey, I Love You, and I Need You 6 November 2009 (5:12) Tragedy Liquid Red StripeAfter the disastrous Father Call, Chris says he loves and needs Kacey, and tries to cry on camera but can't.
CWC is Sad 10 November 2009 (2:44) Tragedy Liquid Danger StripeChris tears up and congratulates Kacey on her marriage with Liquid Chris.
Red Letter CWC Certified Day 12 November 2009 (2:04) Smug Clyde Liquid The RefereeChris, suddenly happy after being dumped brutally, shows off the copyright certificate for Sonichu.
Captain's Log, Stardate November 14 2009 14 November 2009 (1:59) Comics Clyde The Referee Chris fulfills his promise to upload a comic page, claims he has nothing on Craigslist and also claims to know people who know Clyde Cash's personal info.
CWC Personal Sonichu Presentation 23 November 2009 (5:21) Smug Comics Fan Art Classic ShirtChris, having completely recovered from the loss of Kacey, tries once again to pitch his incestuous, pedophilic porno-comic to businessmen as a comic for children, all while dropping his dox once more and wallowing in narcissism.
Sonichu Powerpoint 24 November 2009 (18:34) ComicsChris does a video version of The Sonichu Chronicles...with a hand-held camera.
December 2009
Captain's Log, Stardate December 3th, 2009 3 December 2009 (6:24) Video games Vert RedChris tells us that he is uploading a video that is showing him running, and then he babbles a lot about Little Big Planet.
Sonichu's Edge 3 December 2009 (4:21) Power Vert RedChris attempts to run down a street and induces motion sickness in his fans.
Holiday Greetings 5 December 2009 (1:28) Comics Crazy Smug Safety ParkaChris seemingly draws Sonichu in the snow and wishes everybody happy holidays. In reality he just praises his comic again and not-so-subtly compares it to the coming of Jesus.
Captain's Log, Stardate December 9th, 2009 9 December 2009 (8:08) Reason Crazy Homos Rumors Galpals Handouts Vert Blue Grey ShirtChris talks about his disgust for the homosexual ads Jack Thaddeus has placed on CWCipedia and begs his TRUE and LOYAL fans in Europe to donate him money to get them removed. He then goes on access some rumors he have heard about a future Family Guy episode featuring him, and tells about his ideas for the episode which is just a bunch of narcissistic self-promoting bullshit. He also want his new gal-pal to voice Rosechu.
